03                                  !Choose gaussian version 03 or 09
.TRUE.                              !Scale velocities for desired temperature
.TRUE.                              !Perform Born-Oppenheimer MD simulation
.FALSE.                             !Perform Natural Bond Orbital Analysis
10                                  !Time-step interval to scale velocities for desired temperature during equilibration
1500                                !Number of time steps to perform equilibration of the system
2.0D0                               !Time-step for equilibration in fs
1.0D0                               !Time-step for production in fs
298.0D0                             !Desired temperature in K
AzDCM16                             !Chemical system label
2                                   !Number of components
1 3                                 !Number of molecules of component no 1 ... number of species of component no 1
1                      !N           !Number of atoms of each atomic species of the molececule of component no 1
19                     !C
11                     !H
16 3                                !Number of molecules of component no 2 ... number of species of component no 2
2                      !Cl          !Number of atoms of each atomic species of the molececule of component no 2
1                      !C
2                      !H
N  7 14.007D0                       !Chemical symbol of each atomic species ...Atomic number...Mass of each atom of component no 1
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
C   6 12.0107D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
H   1  1.0079D0
Cl 17 35.4500D0                     !Chemical symbol of each atomic species ...Atomic number...Mass of each atom of component no 2
Cl 17 35.4500D0 
C   6 12.0107D0
H   1  1.0079D0
H   1  1.0079D0
1                                   !Method used 0 Hartree-Fock 1 DFT 
8 0                                 !Total number of lines of options to be read ... Number of lines for specifying basis sets of individual atoms if GEN
 %NprocShared=2
 %Mem=1000MB
 %Chk=AzDCM.chk
#p blyp sddall scf=tight guess=read force NoSymm units=au
  
AZ-S16 anion NO_BROKEN input optimised pm6 geometry empiricaldispersion=gd3
  
 -1  2
10.0D0 0                            !Define r [Bohr] between concentric spheres for positions if LPOST .TRUE. ... type of ordering [0 or 1 see manual]       
